CookerStat, GenerateAssetRegistry=0.018328, Initialize=0.102159, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAF53E9C4079FC2A116CF6A10D77083__2D670265E4460F988DED745C79D0092BCF48F681, StartTime=2016.07.28-15.59.13, HierarchicalDDC=, DataSize=6564, Duration=3.775995, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
MaterialTransactionIdA3DDDBA54E4B2B1ED677F48917FC7CC3_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32786F56D4924AA6D8D14C9AD4F22CAD4_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=4798.666992, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId074C2C3344172373992148A02A96A177_14, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__51E6965191FC4FC8B4B42ED1847E504F63723BAB, StartTime=2016.07.28-15.59.17, HierarchicalDDC=, DataSize=155030, Duration=5.640708, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_15, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__24E301611608579B220424A14A4083FC1984DA94, StartTime=2016.07.28-15.59.18, HierarchicalDDC=, DataSize=98684, Duration=5.094756, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionIdA658BD6C488D24A40C2AD5A165F49624_14, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__5CA8EABB92E22611939A592ABB8BDE38C807BB50, StartTime=2016.07.28-15.59.19, HierarchicalDDC=, DataSize=98684, Duration=4.143771, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
DDCTransactionId52C10BA64F872B614C33D38F450A8A9D_16, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__83C7688B85AB7E757CCFBC603C134587EF066BD8, StartTime=2016.07.28-15.59.20, HierarchicalDDC=, DataSize=52266, Duration=18.450607, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_0, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=10.514017, FlushAsyncLoading=0.006311, FlushStreamingFunc=0.038460, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=8.949776, TagPackageExports=7.161379, BeginCacheForCookedPlatformData=0.004210, SerializeImports=7.692009, GatherLocalizableTextData=15.765313, MarkNames=0.078723, SerializeSummary=1.408599, SerializeNames=0.233766, SerializeGatherableTextData=0.046574, BuildExportMap=1.042027, SortExportsNonSeekfree=1.038119, SortExportsSeekfreeConstructor=4.116729, SortExportsSeekfreeInner=10.556679, SortExportsSeekfree=0.005711, BuildDependencyMap=0.080824, SerializeImportMap=0.016227, SerializeExportMap=0.044771, SerializeDependencyMap=0.011716, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.545387, SerializeExports=8.891784, SerializeBulkData=0.017427, MoveFile=4.712257, UnaccountedTime=1.692541, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_1, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=3.052466, FlushAsyncLoading=0.005707, FlushStreamingFunc=0.036359, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.380993, TagPackageExports=16.417034, BeginCacheForCookedPlatformData=0.004806, SerializeImports=18.925350, GatherLocalizableTextData=12.127232, MarkNames=0.113878, SerializeSummary=0.016224, SerializeNames=0.270423, SerializeGatherableTextData=0.095852, BuildExportMap=0.209127, SortExportsNonSeekfree=1.627039, SortExportsSeekfreeConstructor=0.016227, SortExportsSeekfreeInner=20.491392, SortExportsSeekfree=0.005707, BuildDependencyMap=0.168864, SerializeImportMap=0.018030, SerializeExportMap=0.089839, SerializeDependencyMap=0.018932, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.418165, SerializeExports=22.993401, SerializeBulkData=0.008412, MoveFile=3.746249, UnaccountedTime=1.054946, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_2, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=5.800858, FlushAsyncLoading=0.008713, FlushStreamingFunc=0.036657, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.138517, TagPackageExports=15.325427, BeginCacheForCookedPlatformData=0.004508, SerializeImports=14.705863, GatherLocalizableTextData=10.833714, MarkNames=0.102460, SerializeSummary=0.016224, SerializeNames=0.235569, SerializeGatherableTextData=0.094946, BuildExportMap=0.197709, SortExportsNonSeekfree=1.605708, SortExportsSeekfreeConstructor=0.078421, SortExportsSeekfreeInner=16.904394, SortExportsSeekfree=0.006009, BuildDependencyMap=0.137616, SerializeImportMap=0.016224, SerializeExportMap=0.075720, SerializeDependencyMap=0.016227, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.924873, SerializeExports=18.884483, SerializeBulkData=0.008713, MoveFile=3.199697, UnaccountedTime=1.033310, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_3, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=2.498098, FlushAsyncLoading=0.004809, FlushStreamingFunc=0.037257, BlockTillAllRequestsFinished=0.002705, ResetLoadersForSaveUnMarkAllObjects=0.118084, TagPackageExports=14.713373, BeginCacheForCookedPlatformData=0.004508, SerializeImports=16.221727, GatherLocalizableTextData=12.132339, MarkNames=0.109073, SerializeSummary=0.011716, SerializeNames=0.269823, SerializeGatherableTextData=0.106364, BuildExportMap=0.233766, SortExportsNonSeekfree=1.690440, SortExportsSeekfreeConstructor=0.052884, SortExportsSeekfreeInner=21.069796, SortExportsSeekfree=0.006009, BuildDependencyMap=0.156544, SerializeImportMap=0.016224, SerializeExportMap=0.086237, SerializeDependencyMap=0.015322, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.808592, SerializeExports=23.080236, SerializeBulkData=0.007812, MoveFile=3.716201, UnaccountedTime=1.085594, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_4, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=2.047695, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.045374, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.147529, TagPackageExports=14.897559, BeginCacheForCookedPlatformData=0.004508, SerializeImports=16.177259, GatherLocalizableTextData=11.591497, MarkNames=0.110272, SerializeSummary=0.011716, SerializeNames=0.251792, SerializeGatherableTextData=0.098255, BuildExportMap=0.222649, SortExportsNonSeekfree=1.789592, SortExportsSeekfreeConstructor=0.053484, SortExportsSeekfreeInner=18.204521, SortExportsSeekfree=0.005409, BuildDependencyMap=0.134010, SerializeImportMap=0.019528, SerializeExportMap=0.097655, SerializeDependencyMap=0.016227, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.417942, SerializeExports=21.984425, SerializeBulkData=0.008114, MoveFile=3.430456, UnaccountedTime=1.160111, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_5, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=2.492692, FlushAsyncLoading=0.005107, FlushStreamingFunc=0.040866, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=0.112377, TagPackageExports=15.383717, BeginCacheForCookedPlatformData=0.004206, SerializeImports=15.472058, GatherLocalizableTextData=12.064435, MarkNames=0.127401, SerializeSummary=0.016224, SerializeNames=0.283044, SerializeGatherableTextData=0.112075, BuildExportMap=0.298664, SortExportsNonSeekfree=1.602404, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=16.709688, SortExportsSeekfree=0.005707, BuildDependencyMap=0.125598, SerializeImportMap=0.015322, SerializeExportMap=0.074219, SerializeDependencyMap=0.015624, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.941700, SerializeExports=18.308186, SerializeBulkData=0.008412, MoveFile=3.485739, UnaccountedTime=0.905916, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_6, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=1.944639, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.028245, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.098553, TagPackageExports=14.358521, BeginCacheForCookedPlatformData=0.004504, SerializeImports=14.677919, GatherLocalizableTextData=10.985751, MarkNames=0.094347, SerializeSummary=0.011720, SerializeNames=0.242177, SerializeGatherableTextData=0.131607, BuildExportMap=0.210326, SortExportsNonSeekfree=1.695547, SortExportsSeekfreeConstructor=0.071213, SortExportsSeekfreeInner=16.530607, SortExportsSeekfree=0.006013, BuildDependencyMap=0.144824, SerializeImportMap=0.016525, SerializeExportMap=0.075419, SerializeDependencyMap=0.015926, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.424417, SerializeExports=18.627283, SerializeBulkData=0.007812, MoveFile=3.572877, UnaccountedTime=1.132168, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_7, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=1.947641, FlushAsyncLoading=0.004504, FlushStreamingFunc=0.037558, BlockTillAllRequestsFinished=0.004210, ResetLoadersForSaveUnMarkAllObjects=0.110272, TagPackageExports=13.169259, BeginCacheForCookedPlatformData=0.003606, SerializeImports=14.742818, GatherLocalizableTextData=10.953602, MarkNames=0.093147, SerializeSummary=0.010818, SerializeNames=0.250291, SerializeGatherableTextData=0.089839, BuildExportMap=0.202816, SortExportsNonSeekfree=1.640864, SortExportsSeekfreeConstructor=0.045370, SortExportsSeekfreeInner=16.507473, SortExportsSeekfree=0.004508, BuildDependencyMap=0.124093, SerializeImportMap=0.017427, SerializeExportMap=0.076622, SerializeDependencyMap=0.015326, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.066993, SerializeExports=18.743567, SerializeBulkData=0.007510, MoveFile=3.221929, UnaccountedTime=0.993952, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_8, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=1.912788, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.043567, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.105463, TagPackageExports=14.312245, BeginCacheForCookedPlatformData=0.003908, SerializeImports=15.783340, GatherLocalizableTextData=11.405810, MarkNames=0.096750, SerializeSummary=0.011720, SerializeNames=0.282139, SerializeGatherableTextData=0.096150, BuildExportMap=0.213034, SortExportsNonSeekfree=1.671810, SortExportsSeekfreeConstructor=0.097353, SortExportsSeekfreeInner=18.272728, SortExportsSeekfree=0.006009, BuildDependencyMap=0.145730, SerializeImportMap=0.016525, SerializeExportMap=0.076920, SerializeDependencyMap=0.015624, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.623735, SerializeExports=18.788334, SerializeBulkData=0.006609, MoveFile=3.295548, UnaccountedTime=0.177875, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_9, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=1.938928, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.045069, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.112075, TagPackageExports=13.604037, BeginCacheForCookedPlatformData=0.006311, SerializeImports=14.396377, GatherLocalizableTextData=11.290730, MarkNames=0.103962, SerializeSummary=0.011720, SerializeNames=0.245482, SerializeGatherableTextData=0.092246, BuildExportMap=0.199810, SortExportsNonSeekfree=1.656186, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=17.538984, SortExportsSeekfree=0.007212, BuildDependencyMap=0.132509, SerializeImportMap=0.016827, SerializeExportMap=0.080224, SerializeDependencyMap=0.015624, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.041388, SerializeExports=19.369141, SerializeBulkData=0.007510, MoveFile=3.116768, UnaccountedTime=0.145126, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
SavePackageTransactionId45ED0978474196F9731E2AAB4404CB98_10, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=5.013328, FlushAsyncLoading=0.008713, FlushStreamingFunc=0.042666, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=60.876247, TagPackageExports=2.791058, BeginCacheForCookedPlatformData=0.002403, SerializeImports=3.448184, GatherLocalizableTextData=11.548531, MarkNames=0.095852, SerializeSummary=0.012919, SerializeNames=0.399925, SerializeGatherableTextData=0.049878, BuildExportMap=0.349745, SortExportsNonSeekfree=0.528824, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=17.757725, SortExportsSeekfree=0.004809, BuildDependencyMap=0.652317, SerializeImportMap=0.047475, SerializeExportMap=0.035755, SerializeDependencyMap=0.009015, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.281202, SerializeExports=6.173738, SerializeBulkData=27.610107, MoveFile=3.368556, UnaccountedTime=0.929352, RunGuid=RunID62A6EED64998AAC96207498B9EC0FD2E
