CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.115912, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA8FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.08, Duration=480.566132, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__60EC3CF7547F76DFA0AA5E1685D551E022A4F9B2, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=524553, Duration=2.285645, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7FE383E4033A4901D3D7FBA87640228_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=5.623251, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B7FE383E4033A4901D3D7FBA8764022__0BB083BA4E5ABD00B81A6673BD36893F79AA409B, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=2.185732, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_88FC5B504D78CD3B4F8050B651EB4B60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=4.957665, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_88FC5B504D78CD3B4F8050B651EB4B6__71A4B2FEE0D06A06EC9B1AEEAAE9227AA61EA1CC, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=2.706129, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DB9BF17349E14A7F3B73189663BC55FB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=527.572144, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DB9BF17349E14A7F3B73189663BC5__8DF2D1ACDEFF351DDEC89BF19FCD201913565D59, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=1843510, Duration=8.900187, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD55DB0C40829B1B19C2FBB69CD310D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=7.691260, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD55DB0C40829B1B19C2FBB69CD310D__282F0A1EC229216AA68A8458A804E482F26097FE, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=2.096683, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_94D1A6804A18F308D80F74B448DE4366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=5.010489, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_94D1A6804A18F308D80F74B448DE436__7232DDF27B49F846C4B24D3420F3B34F6A66B05B, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=2.414539, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F0D0396948B0BCC08F426E96D666A8C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=5.100139, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F0D0396948B0BCC08F426E96D666A8C__0695299C3375237DCB8A19443CC88AFFAF71966B, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=2.237648, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2915D283497CE972345ECDA5AD1EF6F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.37, Duration=5.075689, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2915D283497CE972345ECDA5AD1EF6F__E5E996274BDFD50551A4607CB6816BC75ADA4B31, StartTime=2016.07.28-09.12.37, HierarchicalDDC=, DataSize=324312, Duration=28.310362, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD17A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=11.049699, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__5DDBA976238AF7BB521AF0873F300A19E5D57273, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=262407, Duration=4.664865, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__A59EAB436D04644605467E56C1E7B273CB566D26, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=65799, Duration=3.984783, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__629F0232A2EEC4D902FE651CAC6FABB77D932512, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=16647, Duration=3.832653, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B3FCE48651F457A1EDFABFE9339F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=0.758562, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E60DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=3.918678, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F35C69BB4268A2EA63F8858EB1DD1__47D3026AB3640C4BA13B0EE39FF6E03786292FC0, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=6899, Duration=4.286036, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_571B3FCE48651F457A1EDFABFE933__56F64C638E0C89AF17DAED52C191ADF8A652041B, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=6014, Duration=2.867017, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__E8A24759B840620D21B9E9F8CD0754A92B640AB1, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=65799, Duration=3.761415, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__5437B4EC945D8BFF442DD7B74DD2C4C035A11C71, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=16647, Duration=1.748648, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=7.928517, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C2B5640246E625A26D4242A3EE4E6__4BC1EC672DD6B4E37A8C469705E18ED3502498EA, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=6604, Duration=1.525573, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__9870BDFB67DE1791ADDE8C6883711655BCC377E4, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=131332, Duration=2.361711, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__CD75C2C0E13B69A1DFC6469145F9D2051B6C67EA, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=33028, Duration=2.634287, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__F19F566DD708659C056E8FF24FAC747A400F3F3B, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=8452, Duration=1.976244, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCE4566845F2AA4D1A148E8120C26E90_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=0.361621, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=2.933726, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_73F2D07B454D4C58FAF7A18081A8EFD8__684C35B00F260CC1DD937987C5BE096F9DF011BE, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=4143, Duration=1.551535, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BCE4566845F2AA4D1A148E8120C26E90__87748685B471B8AEC02EC2F6F112E84B647761BA, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=3267, Duration=1.330573, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__6C4333A23C7D1498B4D7FD5411ECDA862E3387E9, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=33028, Duration=2.183314, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__BAC1D5E32DD53F81892779CB128B259DF7CD9643, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=8452, Duration=1.981981, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9F4291704C16D89F6EF15096E42C489D__A957543478CA12A61BF3241038EFD7044F71E78D, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=3851, Duration=1.486633, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=4.036706, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__3BEBA4A095B6BAD88BE7929453ED6F6E08C91778, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=131330, Duration=1.737479, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__AA88616B122380822535B1E8EC0E2DD66B8E846C, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=33026, Duration=12.352202, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__E80F45A544A8AD1C743D1306DD54E69E383BAB6F, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=8449, Duration=1.612209, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D8A663FC4D13385E0214859B5CA57E88_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=1.082756, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_395A9BE742D3895AAC220589040C6FD2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.39, Duration=0.252955, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DC5319344136BF793DD9EF8CECF3B6DD_0__09E87254759DFB755FEDF1344CAF48F5995CDCC6, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=4119, Duration=1.656879, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D8A663FC4D13385E0214859B5CA57E88_0__440DE8C9B3DFE6049FD0FA56587A639B67B14828, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=33026, Duration=1.520746, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D8A663FC4D13385E0214859B5CA57E88_0__DDE105949079302FF91CA465B3DEB2203626B039, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=8449, Duration=1.550328, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D8A663FC4D13385E0214859B5CA57E88_0__C89EA3D945C6BAC53F7B83B787D15C55175D6ECD, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=3829, Duration=11.143573, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_395A9BE742D3895AAC220589040C6FD2_0__AFFBF10F4D11C461DAD3EB19AAD161C93D4EE97F, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=3250, Duration=1.699142, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8081B1474F71D0BB6A377DA7A060BD5__5F179887F1156175B468C9A01281E05975C36D14, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=6564, Duration=9.478241, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_21, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8081B1474F71D0BB6__E7275E22220634948BB1D928F6354957B2FB5B5F, StartTime=2016.07.28-09.12.39, HierarchicalDDC=, DataSize=1557, Duration=9.375613, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
